Date,Return
2018-01-03,-0.010233112708571857
2018-01-04,-0.008289977599700404
2018-01-05,0.006229740634655645
2018-01-08,0.06263821959024418
2018-01-09,-0.00808538113492141
2018-01-10,0.003326413914539472
2018-01-11,0.009408646715617364
2018-01-12,-0.005119110235858537
2018-01-16,0.011421116241414841
2018-01-17,0.02087858455510405
2018-01-18,-0.007460532163804823
2018-01-19,0.015816873268893028
2018-01-22,0.004399674810198428
2018-01-23,0.0034987229726255453
2018-01-24,-0.019558338950656062
2018-01-25,-0.02385156263182675
2018-01-26,0.015430662178036458
2018-01-29,0.019483745784611983
2018-01-30,-0.010614261699658623
2018-01-31,0.024550343604870628
2018-02-01,-0.014281293846785892
2018-02-02,-0.015747955382294898
2018-02-05,-0.03089455173037159
2018-02-06,0.002521527021648984
2018-02-07,0.03302687941110416
2018-02-08,-0.0862898619278617
2018-02-09,-0.015258637910555595
2018-02-12,0.017105860055229627
2018-02-13,0.025116342037434514
2018-02-14,-0.004171050736881843
2018-02-15,0.036486630791516594
2018-02-16,0.004250554934988271
2018-02-20,-0.002146044443117834
2018-02-21,-0.004391140631703427
2018-02-22,0.03861385365210501
2018-02-23,0.016985883239315713
2018-02-26,0.015253507120131848
2018-02-27,-0.017990057260484416
2018-02-28,-0.022593189478732012
2018-03-01,-0.03535822749677753
2018-03-02,0.012661277814635996
2018-03-05,-0.0052816914935877035
2018-03-06,-0.015449266428910424
2018-03-07,0.012492436638843696
2018-03-08,-0.009629843215428147
2018-03-09,-0.005864531827206032
2018-03-12,0.05605653312252623
2018-03-13,-0.010621995702379428
2018-03-14,-0.044494497652946774
2018-03-15,-0.003153405592199232
2018-03-16,-0.01305288982206032
2018-03-19,-0.024241461624452176
2018-03-20,-0.00959942757640797
2018-03-21,0.019256145072983122
2018-03-22,-0.02347326010471351
2018-03-23,-0.024458090225057294
2018-03-26,0.00875508689287341
2018-03-27,-0.08218823758246674
2018-03-28,-0.0766530355251378
2018-03-29,0.032392000767142104
2018-04-02,-0.05129071230255955
2018-04-03,0.05960860827013281
2018-04-04,0.07255264788199489
2018-04-05,0.06544916484533281
2018-04-06,-0.020999583742291605
2018-04-09,-0.03220844689083846
2018-04-10,0.05192293313418306
2018-04-11,-0.012372820864378187
2018-04-12,-0.022762782382571456
2018-04-13,0.021286738456213206
2018-04-16,-0.030398916175858104
2018-04-17,-0.012087505392479714
2018-04-18,0.019674020987929586
2018-04-19,0.02294182395058919
2018-04-20,-0.032791263163394424
